EmployeeNumber,EnvironmentSatisfaction,Attrition,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
202,2,No,11,3,1,80,1,20,2,3,20,7,2,13
204,3,No,13,3,1,80,2,10,3,3,10,8,0,6
205,2,No,20,4,4,80,1,13,3,1,7,7,4,5
206,2,No,18,3,3,80,1,20,2,1,17,9,0,15
207,2,No,14,3,4,80,0,9,2,3,9,8,3,7
208,4,No,13,3,1,80,1,10,1,3,10,7,0,9
211,2,No,17,3,3,80,0,10,2,3,1,0,0,0
214,2,No,20,4,2,80,1,9,3,2,1,0,0,0
215,3,No,11,3,1,80,1,15,2,2,12,11,2,11
216,3,No,18,3,4,80,1,6,3,3,4,3,1,2
217,3,No,24,4,1,80,2,2,6,3,2,2,2,2
218,4,No,18,3,4,80,1,6,1,1,2,2,2,2
221,3,No,11,3,3,80,1,5,2,1,5,2,0,2
223,3,No,16,3,2,80,1,12,2,1,5,3,1,4
224,3,No,15,3,4,80,1,1,2,2,1,1,0,1
226,3,No,15,3,2,80,0,21,5,3,5,4,4,4
227,1,No,12,3,1,80,1,13,2,3,9,8,1,8
228,2,No,12,3,3,80,1,12,2,3,10,9,7,4
230,1,No,22,4,3,80,0,12,2,4,8,3,0,7
231,3,No,20,4,1,80,0,8,2,3,5,4,1,4
233,3,No,16,3,4,80,1,6,3,2,5,2,1,1
235,3,Yes,21,4,1,80,0,1,5,4,0,0,0,0
238,4,No,12,3,3,80,0,13,3,2,8,7,7,2
239,3,No,11,3,3,80,2,12,4,3,12,9,6,10
240,3,No,11,3,1,80,1,9,3,4,5,4,0,3
241,3,No,18,3,3,80,1,19,3,3,2,2,2,2
242,3,No,14,3,1,80,0,4,2,4,3,1,0,2
243,2,Yes,22,4,3,80,0,1,3,2,1,0,1,0
244,2,No,25,4,3,80,3,24,2,3,24,13,15,7
245,3,No,12,3,3,80,0,2,3,3,2,2,2,1
246,3,No,23,4,3,80,1,7,0,3,4,2,0,2
247,4,No,15,3,4,80,0,9,3,3,3,2,1,2
248,2,Yes,22,4,4,80,0,4,5,2,4,3,0,2
249,3,No,15,3,4,80,1,5,2,2,3,2,0,2
250,4,No,11,3,3,80,2,5,3,3,4,2,1,3
252,4,No,13,3,4,80,1,8,5,3,8,7,1,6
253,4,No,14,3,2,80,1,21,2,3,20,8,9,9
254,3,No,11,3,4,80,0,36,3,3,24,15,2,15
256,4,No,17,3,3,80,0,10,2,2,10,9,1,9
258,4,No,18,3,3,80,0,21,6,3,7,7,1,0
259,3,No,14,3,1,80,1,34,5,3,33,18,11,9
260,4,No,16,3,4,80,0,7,2,2,7,7,0,3
261,2,Yes,13,3,1,80,0,8,1,3,1,0,0,1
262,4,No,14,3,4,80,3,7,3,4,5,4,2,2
264,1,No,23,4,4,80,1,22,1,3,20,8,11,8
267,2,No,12,3,1,80,1,8,3,2,8,7,1,7
269,2,No,11,3,4,80,0,10,5,3,6,2,1,2
270,3,No,16,3,2,80,1,11,5,3,5,3,0,2
271,4,No,14,3,2,80,0,14,3,3,1,0,0,0
273,4,No,18,3,1,80,1,9,3,1,7,7,1,7
274,3,No,19,3,3,80,1,6,1,3,2,2,2,0
275,4,No,15,3,1,80,2,7,0,3,7,7,1,7
277,4,No,17,3,4,80,1,5,4,4,5,3,2,0
281,3,No,15,3,3,80,1,15,2,4,7,2,3,7
282,2,Yes,19,3,2,80,0,17,2,3,1,0,0,0
283,2,Yes,22,4,4,80,3,10,3,2,10,4,1,9
284,4,No,16,3,1,80,1,4,2,2,4,2,2,2
286,2,No,13,3,1,80,0,8,2,3,8,1,1,7
287,4,No,14,3,4,80,1,5,5,1,3,2,0,2
288,4,No,16,3,3,80,1,17,3,3,4,2,0,3
291,4,Yes,11,3,3,80,0,14,2,2,14,8,9,8
292,3,No,22,4,3,80,0,12,2,3,11,8,5,8
293,4,No,14,3,4,80,0,7,2,3,7,7,0,7
296,2,No,16,3,4,80,2,16,5,1,10,9,4,7
297,4,Yes,11,3,3,80,0,8,5,3,5,2,0,4
298,4,No,18,3,3,80,0,16,3,3,1,0,0,0
299,3,Yes,15,3,3,80,0,9,5,2,6,3,0,1
300,3,Yes,14,3,4,80,0,7,1,2,6,2,1,5
302,4,No,12,3,4,80,0,23,2,3,19,7,12,8
303,4,No,14,3,4,80,1,16,4,3,6,2,0,5
304,4,No,16,3,4,80,0,16,3,4,13,11,3,7
305,3,No,21,4,4,80,0,7,3,3,3,2,1,1
306,2,No,14,3,3,80,3,10,1,3,10,8,0,7
307,1,No,12,3,3,80,2,17,6,2,16,10,5,13
308,3,No,12,3,4,80,1,6,2,3,5,4,1,4
309,3,No,17,3,1,80,1,7,6,3,1,0,0,0
311,1,No,17,3,3,80,1,13,2,3,9,8,5,8
312,2,No,14,3,4,80,1,11,5,3,11,10,4,1
314,3,No,14,3,1,80,0,10,3,4,10,7,0,8
315,3,Yes,13,3,3,80,0,4,3,2,4,3,0,1
316,3,No,15,3,2,80,0,6,3,2,2,2,2,2
319,3,No,11,3,4,80,0,22,3,3,22,17,11,15
321,2,No,17,3,4,80,0,7,2,2,2,2,2,2
323,4,No,11,3,3,80,1,32,3,2,7,0,0,6
325,3,Yes,13,3,3,80,1,8,2,1,5,4,0,4
327,4,No,22,4,3,80,1,22,3,3,17,13,1,9
328,1,Yes,20,4,1,80,0,13,3,4,9,7,1,7
329,1,No,18,3,4,80,0,33,2,4,33,7,15,12
330,3,No,11,3,1,80,1,6,5,3,4,3,1,2
331,4,Yes,14,3,4,80,0,4,2,1,3,2,1,2
332,3,No,14,3,3,80,3,7,1,3,3,2,1,2
333,3,No,18,3,1,80,0,4,2,3,3,2,2,2
334,3,No,16,3,1,80,2,17,2,2,1,0,0,0
335,1,No,17,3,1,80,2,9,3,3,9,8,4,7
336,3,No,11,3,3,80,1,25,2,3,24,0,1,7
337,2,No,12,3,1,80,1,9,3,3,2,2,2,2
338,3,No,13,3,3,80,1,2,2,2,2,2,0,2
339,4,No,13,3,2,80,1,13,3,3,11,9,5,9
340,3,No,14,3,1,80,1,17,2,2,3,1,0,2
341,1,No,17,3,4,80,1,9,1,3,3,2,0,2
342,1,Yes,11,3,2,80,2,17,5,3,1,0,0,0
343,3,No,25,4,4,80,0,20,1,3,19,6,11,8
346,3,No,19,3,1,80,0,6,1,3,6,5,1,5
347,4,No,13,3,3,80,0,10,1,3,3,2,0,2
349,4,No,14,3,4,80,1,10,2,3,3,2,0,2
350,1,No,12,3,4,80,2,5,3,3,4,2,1,2
351,4,No,11,3,3,80,1,10,4,3,9,6,7,8
352,1,No,19,3,4,80,1,22,5,3,21,7,3,9
353,3,No,11,3,2,80,0,1,0,2,1,0,0,0
355,3,Yes,11,3,2,80,0,6,2,4,5,4,1,4
359,2,No,20,4,3,80,0,5,3,1,5,1,0,3
361,4,No,18,3,4,80,1,13,0,3,8,7,7,5
362,4,No,13,3,4,80,0,9,5,3,6,2,0,4
363,3,No,12,3,2,80,1,28,2,2,7,7,7,7
364,1,Yes,11,3,3,80,0,5,5,1,0,0,0,0
366,1,No,19,3,2,80,2,10,2,3,0,0,0,0
367,2,No,21,4,2,80,1,10,2,3,9,0,7,8
369,2,No,12,3,4,80,2,6,2,3,6,3,1,5
372,3,No,14,3,2,80,0,21,2,3,20,7,4,10
373,4,No,11,3,3,80,1,16,4,3,15,13,10,11
374,4,No,14,3,3,80,0,37,2,3,36,10,4,13
376,1,Yes,12,3,4,80,1,10,2,2,10,7,9,9
377,4,No,23,4,4,80,1,5,3,2,5,2,0,4
378,3,No,14,3,2,80,1,7,5,4,5,4,0,1
379,4,No,17,3,1,80,0,3,4,4,3,2,1,0
380,1,No,18,3,1,80,2,15,2,3,5,2,0,2
381,2,No,18,3,2,80,1,10,6,2,7,7,6,2
382,1,No,24,4,3,80,1,8,3,3,8,0,7,7
384,3,No,20,4,1,80,1,6,6,1,6,5,1,4
385,1,No,14,3,1,80,2,28,4,2,10,4,1,6
386,3,No,16,3,4,80,3,21,5,2,5,3,1,3
387,2,No,25,4,3,80,0,20,3,3,20,16,11,6
388,2,No,18,3,1,80,0,10,3,2,10,7,0,9
389,2,No,19,3,4,80,1,12,4,3,10,7,0,8
390,1,No,13,3,3,80,1,5,3,3,5,3,3,3
391,4,No,12,3,2,80,0,17,3,3,17,12,5,7
392,4,Yes,22,4,4,80,1,19,0,1,1,0,0,0
393,4,No,14,3,2,80,1,10,2,3,2,2,1,2
394,1,Yes,13,3,4,80,1,5,2,3,3,2,0,2
395,4,No,21,4,4,80,0,5,3,3,5,3,0,2
396,3,No,11,3,4,80,0,22,4,3,3,2,1,2
397,3,No,12,3,4,80,0,10,2,3,8,0,7,7
399,4,No,11,3,3,80,1,2,5,2,2,2,2,2
401,4,Yes,12,3,2,80,0,8,0,3,8,7,7,4
403,2,No,12,3,3,80,3,4,3,2,4,2,1,2
404,3,No,14,3,4,80,1,23,2,4,20,4,4,8
405,3,Yes,13,3,3,80,0,0,2,3,0,0,0,0
406,3,No,15,3,3,80,2,12,3,2,11,9,6,9
407,3,No,18,3,4,80,2,4,2,3,1,0,0,0
408,4,No,18,3,4,80,1,13,3,3,4,1,1,2
410,4,No,19,3,2,80,0,22,2,3,22,10,0,4
411,4,No,12,3,1,80,0,0,2,3,0,0,0,0
412,2,No,19,3,3,80,0,9,2,3,8,3,0,7
416,2,No,11,3,2,80,1,10,3,2,8,7,7,7
417,3,No,17,3,1,80,3,19,5,2,18,10,3,7
419,2,No,15,3,3,80,1,11,3,3,9,8,0,8
420,4,No,14,3,3,80,1,13,3,2,13,8,4,8
421,1,No,17,3,3,80,1,19,2,3,10,8,0,1
422,4,No,13,3,4,80,1,12,2,3,5,3,1,2
423,3,No,12,3,3,80,1,6,4,3,5,2,0,3
424,1,No,12,3,4,80,0,9,1,3,2,2,1,0
425,1,No,18,3,1,80,1,24,2,3,24,9,9,11
426,3,No,18,3,2,80,1,3,2,1,2,2,2,2
428,4,No,11,3,2,80,2,12,2,3,10,6,8,8
429,3,No,14,3,4,80,0,21,3,3,21,9,11,10
430,3,No,19,3,1,80,0,9,5,3,8,7,1,7
431,3,No,12,3,4,80,0,25,2,3,7,1,0,7
433,3,Yes,15,3,1,80,0,11,3,2,8,2,7,7
434,3,No,12,3,2,80,0,4,2,2,4,3,1,2
436,3,No,11,3,4,80,0,13,2,3,13,12,11,9
437,4,No,11,3,1,80,0,5,3,3,5,4,0,4
438,4,No,12,3,4,80,3,13,3,3,7,7,1,7
439,1,No,16,3,3,80,0,10,0,2,7,7,0,7
440,1,Yes,13,3,4,80,0,5,4,2,3,2,2,2
441,4,No,13,3,4,80,2,11,2,3,10,8,1,9
442,3,No,24,4,1,80,1,10,2,3,10,9,8,9
444,3,No,15,3,1,80,1,21,2,3,21,9,13,3
445,4,Yes,18,3,1,80,0,12,3,2,1,0,0,0
446,2,No,14,3,3,80,0,9,6,2,7,7,0,1
447,4,No,11,3,2,80,1,21,2,3,3,2,1,1
448,3,No,11,3,2,80,1,9,3,4,9,7,0,0
449,3,No,13,3,4,80,1,6,0,3,5,4,1,4
450,4,No,12,3,4,80,0,20,4,2,4,3,0,3
451,3,No,16,3,1,80,1,10,1,2,1,0,0,0
452,4,No,14,3,1,80,2,12,3,3,10,9,9,8
453,2,No,22,4,3,80,3,6,2,2,4,3,0,2
454,2,Yes,11,3,4,80,0,7,4,2,7,7,0,7
455,2,No,17,3,3,80,0,4,2,3,3,2,2,2
456,4,No,13,3,3,80,3,10,2,3,10,9,1,2
458,2,No,18,3,1,80,1,8,3,3,8,7,0,7
460,4,No,16,3,3,80,2,8,2,2,6,2,0,4
461,3,No,14,3,2,80,1,12,3,3,11,10,2,9
462,3,No,14,3,3,80,0,11,2,2,11,9,4,10
463,4,No,14,3,1,80,2,7,2,3,7,7,1,7
464,3,No,13,3,4,80,0,17,5,3,16,6,0,13
465,3,No,12,3,3,80,2,4,2,2,4,2,0,2
466,4,No,15,3,4,80,0,8,3,3,5,4,1,2
467,2,No,19,3,1,80,0,5,3,3,0,0,0,0
468,1,No,14,3,2,80,0,16,2,3,1,0,0,0
469,4,No,14,3,1,80,1,4,3,2,4,3,0,2
470,3,No,11,3,3,80,1,4,5,3,3,2,1,0
471,3,No,13,3,3,80,1,8,4,3,8,0,0,7
473,1,No,21,4,2,80,1,15,3,1,0,0,0,0
474,3,No,13,3,1,80,2,13,2,3,7,7,6,7
475,4,No,12,3,2,80,1,4,2,4,2,2,2,2
476,3,No,17,3,2,80,1,8,3,3,8,7,7,7
477,1,No,23,4,2,80,0,14,6,3,1,0,0,0
478,1,Yes,11,3,3,80,0,3,3,3,3,2,1,2
479,4,No,15,3,2,80,0,7,6,3,1,0,0,0
481,1,No,11,3,1,80,1,16,2,3,13,9,1,12
482,4,No,11,3,3,80,0,15,2,3,3,2,1,2
483,4,No,13,3,3,80,1,10,3,3,7,7,1,7
484,1,No,24,4,3,80,0,3,3,2,3,2,2,2
485,4,Yes,13,3,2,80,0,1,2,3,1,0,0,0
486,3,No,20,4,2,80,1,17,3,3,5,4,0,3
487,3,No,14,3,3,80,0,7,2,4,1,0,0,0
488,1,Yes,18,3,3,80,0,8,5,3,8,7,7,7
491,4,No,15,3,4,80,0,20,2,3,4,3,1,3
492,3,Yes,12,3,1,80,2,8,6,3,6,4,1,0
493,3,No,16,3,4,80,0,3,5,3,2,2,2,2
494,3,Yes,15,3,4,80,0,1,0,3,1,0,0,0
495,4,No,16,3,4,80,0,6,4,3,3,2,1,2
496,3,No,19,3,3,80,0,10,5,3,1,1,0,0
497,4,No,11,3,2,80,1,5,2,3,5,2,0,4
498,2,No,16,3,4,80,0,7,1,3,7,5,0,7
499,2,No,24,4,3,80,0,26,2,3,5,2,0,0
500,3,No,11,3,3,80,1,18,2,2,7,7,0,7
501,4,No,13,3,2,80,1,6,3,3,2,2,2,2
502,1,Yes,13,3,2,80,0,9,3,2,5,2,0,4
505,3,No,13,3,3,80,0,30,2,3,5,4,1,2
507,4,No,12,3,4,80,1,5,2,4,5,2,0,3
508,3,No,18,3,1,80,1,1,3,3,1,0,0,0
510,3,Yes,22,4,3,80,0,7,2,3,6,4,0,4
511,1,No,13,3,4,80,1,2,1,3,2,1,1,2
513,2,No,13,3,2,80,2,10,2,3,10,9,9,0
514,3,Yes,23,4,3,80,0,3,4,3,1,0,0,0
515,4,No,12,3,3,80,1,18,2,2,18,7,12,17
516,4,No,12,3,3,80,2,8,5,3,5,4,1,3
517,2,No,16,3,2,80,1,8,5,3,5,2,1,2
518,3,No,12,3,4,80,0,18,2,2,1,0,0,1
520,1,No,11,3,3,80,1,25,3,3,25,10,3,9
521,2,No,22,4,2,80,1,20,3,3,1,0,0,0
522,1,No,11,3,3,80,1,24,4,2,4,2,1,2
523,3,No,15,3,1,80,1,6,3,3,3,2,1,2
524,2,No,12,3,2,80,1,13,5,1,13,10,3,12
525,4,No,20,4,1,80,1,8,1,3,3,2,1,2
526,3,No,14,3,4,80,0,8,3,3,5,2,0,2
527,2,No,11,3,2,80,0,5,3,3,5,4,1,3
529,2,No,15,3,1,80,2,15,2,3,13,11,10,7
530,4,No,12,3,3,80,1,4,3,3,4,2,3,2
531,2,No,14,3,3,80,1,21,3,3,21,8,1,6
532,3,No,11,3,4,80,3,36,0,2,7,7,7,7
533,2,No,11,3,2,80,0,6,6,3,5,4,4,4
534,2,No,16,3,3,80,1,10,2,3,10,7,0,7
536,3,No,12,3,4,80,1,10,2,3,10,0,1,8
538,1,Yes,13,3,3,80,1,6,5,3,2,2,0,2
543,4,No,14,3,3,80,0,28,4,3,5,4,0,4
544,1,No,21,4,4,80,2,8,3,2,2,2,0,2
546,4,No,13,3,4,80,0,31,2,1,5,2,1,4
547,1,No,11,3,2,80,1,19,3,3,5,4,0,2
548,3,No,20,4,3,80,0,11,2,3,5,4,0,2
549,1,No,11,3,4,80,0,33,5,1,29,8,11,10
550,3,No,14,3,3,80,1,19,5,2,10,7,0,8
551,4,No,11,3,4,80,3,7,4,4,6,5,0,4
554,1,Yes,16,3,2,80,0,6,4,3,5,3,1,4
555,4,Yes,16,3,4,80,1,3,3,2,2,2,1,0
556,4,No,23,4,3,80,1,1,3,3,1,0,0,0
558,3,No,14,3,4,80,0,21,2,3,20,15,1,12
560,1,No,22,4,2,80,2,3,3,1,3,2,0,2
562,3,No,15,3,3,80,1,9,3,1,5,3,1,4
564,2,No,18,3,3,80,0,10,2,3,10,2,0,7
565,3,Yes,16,3,2,80,0,6,2,4,2,2,1,1
566,1,Yes,12,3,3,80,0,1,3,4,1,0,0,0
567,3,No,11,3,3,80,0,10,3,3,9,8,7,8
568,1,No,12,3,3,80,1,32,3,2,1,0,0,0
569,2,No,15,3,2,80,1,28,2,3,27,10,15,7
571,3,No,14,3,3,80,0,12,2,2,11,7,6,7
573,3,No,19,3,4,80,0,22,5,4,18,13,13,11
574,1,No,13,3,3,80,3,20,2,3,5,0,0,4
575,1,No,13,3,3,80,0,26,2,1,3,2,0,1
577,4,No,15,3,3,80,0,6,2,3,5,4,4,3
578,3,No,11,3,3,80,0,19,3,3,1,0,0,0
579,4,No,12,3,3,80,1,14,3,3,7,3,5,7
580,3,No,19,3,3,80,1,15,3,3,3,2,1,2
581,3,No,25,4,4,80,1,13,6,4,13,8,0,8
582,2,Yes,12,3,4,80,0,15,2,4,7,6,7,7
584,1,Yes,13,3,1,80,3,8,2,3,4,3,1,3
585,4,No,14,3,1,80,0,4,3,3,3,2,1,2
586,4,No,12,3,3,80,0,10,2,3,8,7,0,0
587,1,Yes,12,3,1,80,0,12,2,3,1,0,0,0
590,2,Yes,15,3,3,80,3,11,2,3,3,2,0,2
591,2,No,17,3,4,80,1,8,4,3,2,2,2,0
592,2,No,14,3,4,80,0,10,3,2,10,3,9,7
593,3,Yes,16,3,3,80,0,4,3,3,2,2,1,2
595,2,No,14,3,1,80,1,14,2,3,9,7,6,7
597,1,No,23,4,4,80,0,37,2,3,10,9,7,7
599,4,No,14,3,4,80,0,16,3,3,14,3,1,10
600,2,No,11,3,3,80,0,15,2,3,11,9,6,9
601,2,No,15,3,3,80,0,22,3,3,20,6,5,13
602,3,No,11,3,1,80,1,8,3,3,8,3,0,7
604,2,No,13,3,3,80,0,10,2,4,6,5,0,5
605,4,No,21,4,4,80,1,10,5,2,10,9,5,8
